0, [1351   59 1313  851  116 1759  526 1479  871 1716]
1, [1430 1859  344  863  286 1031  992  462   29 1537]
2, [ 443 1057  593  426 1161  962   32 1577 1663 1722]
3, [ 372 1402  581  512 1057  394    4  864 1304 1494]
4, [1880  874 1417 1814 1944  651  917  306  987   57]
5, [1622   81  679  186 1431 1438 1544  185 1634  198]
6, [1590  442 1457  429 1295 1034    4  343 1482  606]
7, [1877 1772 1993 1161  662 1722  311 1225 1574 1727]
8, [1615 1849 1130  674 1901 1872  348 1069 1023   15]
9, [ 450   93 1571   67 1433  232  756 1985 1005 1130]
10, [1464 1134 1175  169 1143 1256  847 1587  119  943]
11, [ 180  770   30 1057 1853  864  784 1824  781 1457]
12, [1927 1304 1817  979  185  276 1457 1482    4  343]
13, [1407 1397 1880 1808  873 1866 1702 1133 1986  450]
14, [1260 1767 1413  903 1362 1408   84  322  707  256]
15, [1557  561 1536 1569 1596  189 1151 1098   29  991]
16, [ 561 1611  999 1860  223 1489 1438  567  659  337]
17, [ 603 1512   42 1211 1970  628 1233  996  824 1145]
18, [1550 1507  566   81 1677 1663 1857 1611 1501   84]
19, [  31  784  962  240 1307 1051  653 1857  410 1501]
20, [1046 1288   21 1622 1220 1887  185   84 1634  701]
21, [1260  261 1899 1362 1853 1614 1939 1064  735 1989]
22, [ 626  955 1287 1537  859 1341   84  661 1376 1210]
23, [1557 1282  561 1977 1536  799 1161  781  634  565]
24, [ 873  699  606 1334 1208 1815  174 1133  373 1877]
25, [1779   59   16  560  243 1921 1603 1399 1536  318]
26, [ 526  240  442  724  979 1527  778  257  292 1249]
27, [ 283  939 1944  461  146  648  972  778 1779   13]
28, [ 185  565 1646  224 1489  593   51   10  158 1431]
29, [1307 1622 1075  374  224  781 1293  836 1046 1201]
30, [ 994  679 1309 1413  971   36   84  936 1989 1449]
31, [1051 1092  734 1277 1918 1527  369  231  442  182]
32, [1757 1925 1989   51 1260  497 1536   57  994 1226]
33, [1990 1927  141 1486 1188  569 1542 1977   39 1654]
34, [1260  651 1208  472  767 1435  173  873 1229 1338]
35, [1863 1934  383  830  203 1021 1538 1322 1596 1807]
36, [ 350 1325  433  143 1740 1233 1211  564 1673 1027]
37, [ 142 1804 1086 1305  648  394 1925  361 1519  928]
38, [ 856  186 1970   37  556 1841  223 1528 1570  701]
39, [1829 1373 1871 1208  421 1260  139  344 1901 1929]
40, [ 839   10  928 1173 1509 1357 1564   59 1486 1363]
41, [1092  538  543  941 1224   23 1873 1644  561  757]
42, [1351  638 1579 1397 1136 1477  699  715  906 1964]
43, [1923  198   36   81  679  569 1240 1201 1620 1622]
44, [ 131 1868 1558  194 1369  593  181  460 1183 1494]
45, [1603  199 1872 1772  561  223  497  383 1319 1094]
46, [1089 1968 1922 1324 1433  735   67  225  896  283]
47, [ 141 1246  863 1556  145   51 1990 1023  497  999]
48, [ 194 1646 1558 1439  743 1284 1824 1191 1851 1369]
49, [  68  169 1961 1618 1324  436   52  943   23 1962]
50, [ 979 1078 1057 1687  903  362  206   51 1266 1557]
51, [1287 1607  174 1901  709 1334 1410 1579 1906 1029]
52, [1033 1988 1284 1697   18 1169 1699 1901 1436 1890]
53, [ 131  924 1828 1756 1848 1149 1805   62 1114 1299]
54, [ 271  802 1103 1718  847  541 1008 1741  475 1961]
55, [ 658   15 1849 1465  630 1294 1518  933  877  853]
56, [1410 1457 1109  609 1348  323 1284 1890 1590 1436]
57, [1772 1282 1793 1182  321  139  497 1186  541 1603]
58, [ 174 1392 1031  778  655  175 1697 1901  802  245]
59, [1355 1362 1584  642 1260  565 1541  609 1109  574]
60, [1050  182 1277 1450  957 1294  631 1171 1325   77]
61, [ 641  224  784 1622  807 1307  240 1055  299   36]
62, [1649 1558 1369 1831 1637 1344  743 1328 1005   62]
63, [1226  599  311  286 1884 1260 1993  188  561 1899]
64, [ 701 1482  442   23 1284 1526 1813 1824 1439 1457]
65, [ 329 1944 1508  508  662 1448 1226 1932 1324 1433]
66, [1944 1162  292 1069 1353 1727  230   15  458 1221]
67, [1857   81  692 1851 1288 1046 1672 1550 1533 1613]
68, [ 887  200 1756  345 1649 1101  756 1637 1831 1328]
69, [1486   37 1649 1457 1284  856 1366 1064  553  701]
